userId,RatingsSum,avgRate,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
181,118,2.94,2.75,3.06,3.5,3.2,2.92,2.8,,3.18,3.0,,2.75,4.0,3.33,3.2,3.04,2.5,3.04,3.17,2.0
182,977,3.51,3.09,3.12,3.58,3.1,3.45,3.68,3.27,3.87,3.33,4.23,3.19,2.57,3.6,3.77,3.65,3.07,3.29,3.96,3.45
183,57,3.82,3.91,3.75,,3.0,3.5,3.67,,4.06,3.0,,3.5,,4.0,4.0,4.33,3.47,3.81,4.25,3.75
184,134,3.71,3.54,3.51,3.43,3.21,3.57,4.04,4.44,3.98,3.35,,3.1,3.92,,4.12,4.17,3.82,3.76,4.0,
185,47,3.53,3.67,3.5,3.46,3.47,3.35,3.2,,3.59,3.25,,1.5,4.0,3.75,4.33,3.57,2.5,4.0,3.0,
186,226,4.08,4.05,4.12,4.12,4.05,4.1,4.06,4.0,4.07,4.14,4.0,4.1,4.33,4.29,4.33,4.1,4.09,4.05,4.0,4.25
187,258,3.78,3.37,3.27,4.17,3.61,3.63,3.86,4.03,3.91,4.21,4.44,4.2,2.17,4.25,4.13,3.4,3.21,3.61,3.88,3.5
188,48,4.4,4.0,5.0,4.5,4.75,4.3,4.0,,4.35,4.75,5.0,,,4.71,4.22,4.29,3.0,4.22,5.0,4.0
189,20,4.1,4.11,4.0,4.25,4.25,4.0,4.11,,4.23,4.0,,4.0,4.1,,4.25,4.0,4.25,4.17,4.25,
190,66,3.91,3.73,4.17,3.8,3.92,3.79,3.88,3.5,4.03,4.42,4.0,,4.5,3.5,4.0,3.89,3.56,3.72,4.25,
191,85,3.74,2.47,2.69,4.67,3.8,3.71,3.93,5.0,4.06,4.5,5.0,,2.0,,3.0,3.59,2.33,3.67,3.25,1.0
192,22,4.05,4.27,4.5,,,4.0,3.8,,4.0,3.0,,3.0,5.0,,3.5,4.67,4.25,4.08,4.0,4.0
193,35,3.8,3.61,3.75,4.0,2.0,3.06,3.94,,4.02,3.5,,4.25,4.0,,4.5,3.57,4.07,4.0,3.5,
194,20,3.48,3.57,3.83,2.0,2.0,3.41,3.5,,3.62,,3.5,3.5,,2.83,3.5,3.19,3.5,3.38,4.33,3.0
195,187,3.53,3.27,3.3,2.33,2.67,3.63,3.6,,3.63,2.78,3.0,3.25,4.0,2.0,3.55,3.8,3.59,3.38,3.43,3.5
196,32,3.94,4.11,4.0,4.5,4.5,3.25,4.3,,3.94,2.5,,3.75,4.62,5.0,3.25,,3.86,3.91,3.17,
197,35,3.86,3.88,3.5,,,3.82,3.67,,3.82,,,2.5,,,3.5,4.17,4.38,3.79,3.0,4.0
198,230,3.49,3.33,3.61,4.0,3.8,3.29,3.7,,3.72,3.45,3.5,2.76,3.5,4.0,3.3,3.69,3.38,3.48,4.17,3.75
199,363,3.4,3.37,3.7,1.0,2.33,3.39,3.58,3.1,3.5,3.23,4.25,3.23,2.75,2.25,3.36,3.16,3.05,3.22,4.06,3.88
200,334,3.81,3.81,3.76,3.33,3.28,3.83,4.05,4.0,3.8,3.65,4.67,3.88,4.0,4.12,4.35,3.83,3.65,3.85,3.77,3.5
201,110,4.1,4.08,4.25,4.6,4.56,4.21,3.67,,4.35,4.07,1.0,3.57,4.0,4.0,4.2,4.18,4.03,3.88,5.0,3.5
202,403,3.82,3.71,3.87,3.92,4.06,3.83,3.91,4.67,3.86,4.0,3.83,4.0,4.0,3.89,3.78,3.8,3.74,3.76,4.1,3.94
203,45,3.84,3.95,4.03,3.83,3.75,3.18,4.15,,4.31,4.09,,4.0,4.0,,4.17,3.5,3.72,3.94,4.75,3.75
204,83,3.96,3.7,3.54,3.68,3.27,3.94,4.2,,3.97,3.75,3.83,3.69,3.75,,4.32,3.93,4.09,4.33,4.43,3.5
205,27,3.87,4.0,3.93,4.0,3.83,3.88,4.5,5.0,3.82,3.8,,,3.75,2.75,4.17,3.25,4.17,3.9,4.0,4.5
206,25,4.04,3.29,3.62,4.67,4.25,4.25,5.0,,4.58,4.33,,,,4.0,3.67,4.38,3.33,3.44,,5.0
207,20,2.88,2.75,2.86,,0.5,2.07,3.5,,3.17,2.33,,3.0,,,,3.0,2.67,3.43,,3.5
208,26,3.31,3.39,3.12,,,3.0,2.83,,3.5,3.0,,3.0,,,3.5,3.33,3.83,3.0,4.0,
209,35,4.24,4.21,4.29,4.0,4.0,4.08,4.67,,4.3,4.6,,3.0,4.4,,4.58,4.12,4.0,4.29,4.5,
210,138,4.08,4.14,4.23,4.11,4.02,3.9,3.25,,3.89,3.99,,3.33,4.26,,4.33,4.44,4.2,3.86,4.75,
211,89,3.9,3.89,3.85,3.9,3.83,3.98,4.22,,4.07,3.88,4.0,3.5,3.92,4.12,3.68,3.88,3.73,3.79,4.0,
212,248,3.59,3.5,3.57,3.74,3.68,3.61,3.64,,3.61,3.73,4.0,3.43,3.45,3.75,3.53,3.62,3.44,3.44,3.4,3.5
213,84,3.83,3.93,3.78,4.0,3.8,3.83,3.88,,3.96,3.72,,3.46,3.69,5.0,3.5,4.09,3.88,3.73,3.88,
214,22,2.86,2.8,2.83,3.0,3.0,2.75,3.0,,3.0,2.8,,,,3.0,3.0,2.75,2.75,2.83,,
215,98,3.91,3.95,4.06,,4.5,3.83,3.8,5.0,4.08,3.94,4.0,2.5,4.0,,4.0,3.94,3.75,3.58,4.19,2.5
216,164,3.66,3.35,3.45,3.5,3.56,3.63,3.82,5.0,3.68,3.59,4.33,3.0,4.0,3.76,4.0,3.9,3.0,3.46,3.4,4.0
217,613,2.76,2.84,2.95,3.12,2.79,2.64,2.89,,2.84,2.68,3.0,2.76,,2.8,3.06,2.59,2.91,2.92,2.62,2.43
218,26,3.37,3.12,3.11,,,3.45,3.83,,3.67,3.0,4.5,3.75,2.67,3.25,3.12,3.67,2.75,2.92,4.0,
219,528,3.17,3.1,3.16,3.54,2.83,3.09,3.44,3.75,3.39,2.98,4.19,3.02,3.38,3.39,3.79,3.02,3.02,3.27,3.42,3.4
220,207,3.96,3.79,3.92,4.15,4.0,4.03,4.31,4.0,4.11,4.02,,3.6,3.92,4.31,3.95,4.23,3.9,3.76,3.86,4.6
221,331,4.13,3.74,3.83,4.12,3.71,3.95,4.24,4.42,4.23,4.24,4.44,4.25,2.5,3.83,4.4,4.19,3.84,4.13,4.24,4.09
222,250,3.17,3.19,3.19,3.0,2.45,3.08,3.25,2.75,3.23,3.15,3.0,2.5,3.18,3.3,3.17,2.93,3.3,3.13,3.43,3.62
223,75,3.27,3.46,3.54,3.81,3.55,3.32,3.46,4.0,3.23,3.43,4.0,2.0,3.5,3.67,3.56,3.65,3.42,3.08,3.25,3.0
224,54,4.26,3.29,3.57,4.0,4.33,4.5,4.33,,4.33,4.75,,2.5,,,5.0,4.31,3.25,3.5,4.0,
225,75,3.65,3.7,3.83,3.5,3.5,3.71,3.83,,3.62,3.88,,3.5,,3.5,3.57,3.79,3.5,3.77,1.0,
226,507,3.48,3.46,3.52,3.29,3.36,3.52,3.67,4.17,3.6,3.47,,2.88,3.71,3.24,3.46,3.35,3.4,3.42,3.59,3.23
227,94,4.2,4.09,4.02,4.25,4.33,4.44,4.3,4.0,4.28,4.0,4.0,4.5,3.89,4.25,4.22,4.1,4.15,4.33,4.32,4.5
228,25,3.74,3.82,3.56,3.5,3.0,2.75,4.0,,3.58,4.0,,4.0,,,4.25,3.0,4.05,3.88,4.0,
229,65,3.74,3.7,3.77,4.5,4.0,3.61,3.79,,3.93,3.5,,3.5,4.5,4.0,4.0,3.85,3.6,3.73,4.33,3.0
230,139,2.86,3.14,3.24,2.71,2.56,2.89,2.76,,2.54,3.08,,2.75,3.45,2.4,2.81,2.62,3.06,3.1,2.25,2.5
231,24,3.85,4.41,3.93,,,3.25,4.43,,3.44,3.0,,4.33,4.0,,,3.5,4.17,4.33,2.0,
232,862,3.25,3.32,3.16,2.99,2.96,3.08,3.44,3.3,3.49,3.11,4.5,2.92,3.53,3.13,3.33,3.27,3.26,3.29,3.92,3.75
233,150,3.3,3.11,3.12,3.6,3.41,3.25,3.56,3.25,3.46,3.2,3.0,4.0,3.04,3.25,3.28,3.58,2.94,3.21,3.46,3.5
234,202,3.5,3.47,3.56,3.8,3.4,3.46,3.68,,3.8,3.51,,4.2,5.0,4.1,3.75,3.9,3.74,3.75,2.8,3.62
235,65,3.65,3.38,3.47,4.0,3.6,3.42,3.75,4.0,3.93,3.5,,5.0,5.0,4.0,3.33,3.89,3.29,3.63,4.25,3.0
236,30,3.97,5.0,5.0,,,4.06,4.67,,4.4,4.33,,3.5,,4.0,4.33,4.33,3.67,3.86,,
237,50,3.36,3.39,3.07,3.0,3.0,3.0,3.39,,3.5,2.83,,3.5,3.75,,3.5,3.19,3.59,3.52,3.12,
238,44,3.68,3.88,2.6,,1.67,3.67,4.0,,3.58,,4.0,3.0,,,4.25,4.25,2.0,4.06,4.17,3.75
239,279,4.03,4.0,3.96,3.93,3.97,3.85,4.28,4.12,4.17,3.93,3.75,3.5,4.0,3.75,4.18,3.99,3.91,4.01,4.47,4.0
240,128,3.91,3.93,3.87,3.7,3.66,4.07,3.33,,3.71,4.0,,4.17,3.67,3.62,3.25,3.67,4.05,3.83,4.2,4.8
241,76,3.98,3.8,3.93,4.0,3.5,4.08,3.88,,3.97,3.5,,3.33,4.33,4.12,3.78,4.1,4.1,3.77,3.67,4.0
242,35,3.6,3.2,3.27,3.0,3.0,3.25,3.56,,3.62,3.0,,5.0,3.0,3.0,5.0,3.25,3.6,3.94,3.5,3.33
243,36,4.14,4.22,4.18,3.33,3.33,3.92,4.11,,4.25,3.8,,,3.0,3.33,5.0,4.0,4.0,4.47,4.25,
244,93,3.77,3.64,3.88,,3.0,4.11,3.28,,3.59,3.83,3.0,4.0,,,3.25,3.8,3.71,3.48,4.07,4.33
245,21,2.71,,4.0,3.33,3.33,3.2,2.25,3.17,2.4,4.0,,,,,1.0,2.33,,1.75,3.0,
246,204,4.25,4.26,4.33,4.6,4.6,4.27,4.06,,4.26,4.36,4.83,4.43,4.29,3.8,4.48,4.37,4.2,4.21,4.7,4.5
247,150,3.75,3.71,3.66,3.8,3.68,3.74,3.88,,3.9,3.76,3.0,4.17,3.8,3.45,4.13,3.34,3.56,3.82,4.12,3.25
248,51,3.75,3.77,3.73,3.69,3.71,3.96,3.33,3.5,3.38,3.75,,,3.25,,4.25,4.0,3.73,3.83,,
249,1046,3.7,3.71,3.72,3.82,3.6,3.58,3.83,3.8,3.9,3.64,4.5,3.32,3.78,3.82,3.76,3.67,3.73,3.64,3.88,4.09
250,27,4.22,3.75,4.0,4.12,4.12,3.57,4.5,,4.56,4.5,,4.5,,4.5,4.0,4.57,3.75,4.0,4.5,4.5
251,23,4.87,5.0,5.0,4.17,4.17,5.0,4.94,5.0,4.8,5.0,,5.0,5.0,,5.0,5.0,5.0,4.94,5.0,
252,38,4.2,3.86,4.19,4.39,4.43,4.3,3.5,,4.32,4.25,,,4.0,4.38,4.0,4.3,3.86,4.0,,
253,47,4.35,3.25,4.0,4.62,,4.41,4.7,4.31,4.4,4.7,4.5,,2.0,4.75,4.2,4.33,3.83,4.5,5.0,4.5
254,127,3.98,3.84,3.93,4.5,4.25,3.87,4.17,4.12,4.05,4.1,4.75,4.19,4.12,4.25,4.11,3.89,3.67,3.92,4.57,4.0
255,44,2.57,4.17,2.71,2.4,2.3,2.75,2.4,1.0,1.4,1.5,,3.0,,2.8,1.0,1.57,3.5,3.0,5.0,1.33
256,174,3.95,4.0,3.9,3.5,3.9,3.87,4.2,4.0,3.99,3.42,,4.06,3.91,4.0,4.08,4.0,3.93,4.01,4.12,4.33
257,20,3.2,3.61,3.4,3.5,3.5,3.0,3.08,,3.83,3.5,,,,3.75,4.0,3.0,4.0,3.62,,2.5
258,25,4.2,3.7,3.65,4.8,4.83,5.0,5.0,,4.54,4.08,,4.5,2.5,,4.5,5.0,3.5,4.14,2.25,
259,29,3.12,2.06,2.58,4.0,3.4,3.93,4.0,,3.21,2.92,,,,5.0,5.0,3.44,3.08,2.5,,1.0
260,152,3.76,3.72,3.69,4.03,4.14,3.85,3.77,3.69,3.64,3.83,3.0,3.5,,4.25,3.83,3.52,3.67,3.84,4.5,
261,53,3.86,3.76,3.17,1.5,1.5,3.31,4.03,,4.27,2.0,,,4.5,1.0,4.28,5.0,4.46,4.15,3.8,4.0
262,57,3.11,3.2,3.25,2.5,2.5,2.96,3.4,,3.26,2.8,3.0,3.5,,2.5,3.0,2.85,4.5,2.93,,
263,210,3.72,3.54,3.68,4.08,4.0,3.66,3.73,3.58,3.82,3.82,4.0,3.33,4.0,3.88,3.75,3.78,3.72,3.48,4.14,4.0
264,56,3.56,3.23,3.53,3.4,3.64,3.73,4.0,,3.58,4.0,,3.4,3.83,3.44,3.08,3.67,3.47,3.13,3.57,
265,163,3.35,3.59,3.86,,3.0,3.36,3.33,,3.27,3.0,,2.42,4.0,3.0,3.67,3.27,3.49,3.42,3.6,3.0
266,180,3.5,3.72,3.66,2.8,2.12,3.37,3.92,3.0,3.54,3.45,4.0,3.1,,3.22,3.33,2.53,3.62,3.67,4.67,3.0
267,57,4.18,4.26,4.24,,4.0,4.21,4.0,,3.8,3.67,,4.12,5.0,5.0,3.5,4.71,4.4,4.33,3.0,4.0
268,129,3.27,3.0,3.26,,,3.37,3.35,2.0,3.27,3.29,4.25,3.33,,3.5,3.9,3.05,3.33,2.89,2.62,5.0
269,29,3.62,3.18,3.62,4.5,4.0,3.67,3.8,,4.0,4.67,,5.0,,4.0,3.5,4.2,3.25,3.57,,
270,40,3.2,2.93,3.36,5.0,5.0,2.94,3.5,,3.83,3.8,,,,5.0,3.33,3.4,3.0,3.07,,
271,43,3.19,2.67,3.3,3.0,3.0,3.5,2.93,,3.35,2.75,4.0,3.25,,3.5,3.25,3.2,3.09,3.23,4.0,
272,31,3.63,3.64,3.33,3.67,3.67,3.75,4.1,,3.62,2.67,,3.5,3.64,,4.0,2.75,3.69,3.72,3.5,3.5
273,55,4.0,3.75,3.9,4.67,4.1,3.97,4.0,,3.95,4.17,,3.25,4.33,4.6,5.0,4.07,4.33,4.0,4.0,2.0
274,1346,3.24,3.25,3.22,3.32,3.11,3.14,3.43,3.5,3.43,3.12,3.93,3.2,3.18,3.29,3.37,3.14,3.24,3.26,3.65,3.46
275,403,4.09,3.95,3.87,3.77,3.93,4.0,4.36,4.4,4.13,4.08,4.33,3.5,,4.0,4.56,4.03,3.76,4.32,4.38,4.4
276,41,4.39,4.73,4.33,4.17,3.91,4.35,,,4.86,3.57,,4.0,5.0,4.33,5.0,4.2,4.88,4.8,5.0,
277,28,3.57,3.85,3.75,3.5,3.25,3.36,3.0,,3.0,3.4,,,,3.0,5.0,3.33,4.0,4.0,,
278,20,3.88,4.5,3.0,5.0,3.0,3.45,4.33,,4.33,,,3.0,,3.0,4.17,3.33,3.5,3.83,4.75,3.0
279,176,3.65,3.65,3.7,2.5,2.67,3.49,3.7,,3.67,3.5,3.5,4.25,3.45,3.0,3.6,3.28,3.76,3.71,3.5,4.12
280,196,3.9,3.76,3.79,4.25,3.95,3.7,4.25,5.0,4.22,3.82,,4.17,4.12,4.05,4.05,3.93,3.5,4.26,4.17,
281,21,3.21,3.25,3.38,2.5,2.25,3.45,3.0,,3.05,4.25,,,4.25,2.75,1.0,3.07,3.0,2.38,4.5,
282,237,4.03,3.96,4.11,4.43,4.36,3.89,4.11,3.5,4.2,4.23,,3.67,4.14,4.2,3.97,3.97,4.23,3.97,4.19,4.33
283,35,3.31,4.0,4.0,2.5,2.8,3.04,3.43,,3.75,3.0,,3.5,5.0,,,3.0,4.0,3.33,5.0,
284,88,3.72,3.66,3.74,4.5,3.8,3.66,3.4,,3.31,3.5,,,3.0,4.5,4.0,3.75,4.0,3.69,5.0,3.67
285,36,3.96,3.75,,,4.0,3.68,4.36,,3.98,,5.0,4.25,,3.5,4.5,3.79,,4.28,4.0,4.0
286,106,3.79,3.74,3.66,4.33,4.11,3.4,4.0,,3.95,3.85,5.0,3.95,3.5,3.83,3.94,3.41,3.36,4.01,4.2,3.0
287,152,2.62,1.85,2.45,1.81,1.47,2.69,2.89,4.25,3.15,2.91,4.0,1.59,2.5,2.56,2.29,2.63,2.36,2.2,3.17,1.0
288,1055,3.15,3.04,3.15,3.24,3.13,3.17,3.37,3.5,3.31,3.21,3.83,2.66,3.58,3.24,3.02,3.21,3.06,3.03,3.33,3.21
289,24,3.62,3.12,3.5,3.5,3.5,3.59,4.17,3.5,3.85,3.67,,3.25,,3.5,,2.83,3.25,3.17,4.25,3.5
290,267,4.14,4.12,4.31,4.14,4.27,3.98,4.26,4.2,4.24,4.08,4.3,3.73,4.0,4.45,4.26,4.27,3.95,3.95,4.57,4.57
291,31,4.26,4.33,4.26,3.71,4.0,3.6,4.5,,4.0,4.19,,,4.64,,4.67,5.0,4.44,4.2,4.0,
292,446,3.3,3.5,3.63,3.61,3.54,3.09,3.32,2.75,3.14,3.47,,2.56,3.68,3.38,3.28,3.26,3.45,3.37,3.6,3.19
293,21,2.62,2.57,2.67,2.5,2.33,2.44,2.8,,3.0,2.5,3.0,2.67,,2.0,3.0,3.0,3.0,2.62,3.0,
294,437,2.61,2.64,2.59,2.67,2.11,2.56,2.82,4.0,2.9,2.8,2.33,3.15,,2.53,2.64,2.45,2.79,2.66,3.3,2.6
295,41,3.74,3.22,3.0,,4.5,4.1,4.1,,4.09,5.0,3.5,2.75,5.0,,4.21,4.5,2.75,3.67,5.0,3.5
296,27,4.17,3.41,2.94,4.67,5.0,4.83,4.92,4.5,4.67,3.9,,,3.0,,5.0,5.0,2.57,4.79,4.75,5.0
297,72,2.6,2.26,1.9,,,2.86,3.33,,2.73,1.0,3.0,2.2,3.0,,2.71,2.0,1.62,2.53,2.5,
298,939,2.36,2.53,2.57,2.8,1.82,2.2,2.7,2.95,2.45,2.37,3.62,2.36,2.43,2.62,2.64,1.94,2.71,2.5,2.6,2.5
299,23,3.65,3.69,3.57,,3.0,4.0,3.5,,4.2,2.5,,3.75,,,3.0,3.0,3.4,3.62,4.0,4.0
300,32,4.3,4.0,5.0,,,4.33,4.19,,4.35,5.0,4.0,3.5,4.0,,3.62,4.38,4.2,4.23,4.5,3.5
301,114,3.32,2.66,3.1,3.67,3.09,3.23,3.9,,3.76,3.11,,0.75,3.0,3.5,3.57,3.33,2.71,3.09,3.0,4.5
302,32,4.0,3.83,4.0,,,4.14,4.0,,4.27,,,,,,3.5,4.0,4.2,3.81,4.0,3.0
303,53,3.91,4.26,4.2,,5.0,3.46,3.0,,3.29,3.0,,3.8,5.0,,3.67,2.75,4.24,4.0,3.0,
304,216,3.87,3.84,3.98,3.86,3.79,3.76,3.61,,3.98,3.74,,3.5,4.0,3.64,3.89,3.89,4.1,3.84,4.21,3.57
305,677,3.92,3.83,3.65,3.93,3.69,4.04,4.17,,4.0,3.48,4.25,4.05,3.34,4.14,3.76,3.8,3.76,3.88,4.42,4.5
306,112,3.32,3.4,3.52,3.57,3.47,3.42,3.94,,3.06,3.28,,3.02,3.36,3.42,3.17,3.37,3.28,2.97,,3.0
307,975,2.67,2.84,3.05,3.29,2.7,2.55,3.1,2.6,2.97,2.93,3.5,2.07,3.38,2.95,2.87,2.63,2.83,2.69,3.24,3.41
308,115,2.43,2.03,3.33,3.17,3.16,2.58,1.27,2.0,2.19,3.71,,0.75,3.62,3.38,1.25,2.78,2.71,1.5,1.17,
309,103,3.84,3.94,3.92,4.0,3.75,4.04,3.81,,3.85,3.67,3.88,2.88,2.25,4.5,3.5,3.89,3.29,3.58,4.09,4.3
310,64,3.53,3.13,3.08,4.33,4.33,3.37,3.18,4.0,3.79,3.5,,2.0,,3.5,3.83,3.5,3.5,2.72,4.64,4.0
311,28,2.34,2.4,3.12,3.0,3.0,1.46,2.5,,2.43,1.67,,2.75,3.5,2.0,1.5,1.94,3.0,2.62,1.75,2.75
312,223,3.71,3.53,3.69,,4.0,3.5,3.87,5.0,3.91,3.81,4.2,3.44,4.0,3.4,3.56,3.74,3.6,3.53,4.32,3.67
313,340,3.43,3.48,3.43,2.94,2.37,2.93,3.63,,3.61,3.23,3.25,3.77,4.0,2.44,3.63,3.34,3.39,3.71,3.64,2.71
314,128,3.05,2.82,2.84,3.12,3.15,3.06,3.0,,3.4,3.21,,2.83,3.67,3.17,3.0,3.36,2.96,2.71,3.71,2.6
315,33,3.36,3.0,3.14,3.0,3.0,3.38,4.0,,3.78,3.33,,2.33,,3.2,,4.0,2.6,2.33,3.67,3.0
316,53,3.0,2.86,2.67,2.17,2.33,2.94,3.22,3.0,3.07,2.83,3.5,3.0,,2.7,3.3,2.43,3.36,3.18,,
317,189,3.73,3.6,3.14,3.0,3.0,3.69,3.92,3.83,3.78,3.0,3.4,3.64,3.54,4.0,3.83,4.09,3.47,3.73,3.94,3.0
318,879,3.76,3.55,3.57,3.74,3.68,3.81,3.76,4.02,3.83,3.58,3.87,3.37,3.58,3.59,3.69,3.7,3.54,3.62,3.85,4.05
319,35,4.43,4.38,4.32,4.5,4.5,4.15,4.79,,4.53,4.08,,,4.44,4.5,4.75,4.25,4.33,4.75,4.5,
320,20,3.52,3.53,3.62,3.6,3.5,3.58,3.75,4.0,3.0,3.75,,4.0,3.83,,4.0,3.5,3.69,3.5,,
321,56,3.57,3.71,3.87,3.33,3.38,3.5,3.62,,3.82,3.71,,3.5,3.67,3.33,3.67,3.56,3.78,3.58,4.0,
322,107,3.41,3.4,3.45,2.88,3.0,3.34,3.47,4.0,3.49,3.04,3.5,3.0,3.5,2.75,3.83,3.45,3.18,3.77,3.9,
323,98,3.17,2.9,3.2,3.75,3.45,3.31,3.34,,3.3,3.25,,2.9,2.83,3.88,3.25,3.22,2.85,3.2,3.38,2.5
324,21,3.14,4.0,3.0,,,3.09,3.4,,3.17,3.0,,,,4.0,,3.25,3.5,3.0,,2.0
325,270,3.54,3.14,3.34,3.33,3.5,3.34,3.76,2.0,3.83,3.5,4.44,3.65,,3.36,3.62,3.23,3.54,3.46,3.62,3.5
326,152,4.02,4.1,4.14,,,3.78,4.19,4.5,4.09,3.36,3.0,3.62,3.5,5.0,3.38,4.11,4.14,4.01,4.35,4.5
327,48,4.1,3.14,3.21,3.12,3.8,4.23,3.71,,4.23,3.0,,3.9,4.0,2.0,4.0,4.69,4.25,3.6,5.0,5.0
328,255,3.23,3.11,3.24,3.17,3.34,3.27,3.21,3.0,3.22,3.5,2.0,3.42,2.84,3.18,2.86,2.99,3.06,3.01,3.38,2.64
329,23,2.87,1.25,2.5,,,3.11,2.25,,3.46,2.75,3.0,3.5,,5.0,2.67,,0.5,2.93,3.0,2.0
330,247,3.69,3.51,3.68,3.96,3.79,3.65,3.75,,3.83,3.72,,4.16,3.62,3.96,3.85,3.65,3.41,3.52,3.96,4.12
331,168,3.63,3.39,3.37,3.25,3.12,3.61,3.99,2.5,4.06,3.29,5.0,3.83,3.75,3.17,3.71,3.36,3.37,3.69,3.67,5.0
332,267,3.6,3.4,3.53,3.77,3.83,3.62,3.82,4.0,3.78,3.46,3.88,3.57,3.4,3.64,3.92,3.7,3.21,3.49,3.76,3.25
333,25,2.64,3.2,2.5,2.0,1.5,2.58,3.0,,3.3,1.0,,2.0,,,,3.75,1.5,1.75,3.0,4.0
334,154,3.42,3.43,3.53,3.7,3.64,3.53,3.47,3.5,3.43,3.58,,2.95,3.5,3.22,2.93,3.6,3.48,3.18,3.1,3.5
335,28,3.68,4.3,4.67,,,3.17,3.93,,3.83,,,3.0,,,5.0,3.75,4.0,4.44,3.67,4.25
336,56,4.32,4.26,4.19,3.88,4.33,4.15,4.44,,4.4,4.0,4.0,4.25,4.0,2.5,4.43,4.2,5.0,4.37,4.14,5.0
337,77,4.21,4.52,4.36,4.0,4.2,3.77,4.15,,4.23,4.4,,4.0,,4.0,4.5,4.43,4.5,4.36,4.33,4.0
338,39,2.94,2.38,2.28,1.5,2.0,2.86,4.09,2.0,3.53,2.67,,3.33,2.5,,3.4,2.75,2.25,3.5,3.67,
339,371,4.07,3.75,3.74,3.97,3.74,3.94,4.3,4.2,4.23,3.37,4.5,4.16,3.34,3.17,4.19,4.18,3.97,4.22,4.27,4.17
340,28,4.21,4.19,4.45,4.0,4.0,3.75,4.12,,4.25,4.0,,4.0,4.5,4.0,4.0,3.5,4.38,4.2,4.0,5.0
341,52,3.8,3.75,3.88,4.0,3.75,3.72,4.0,,3.91,3.88,,4.0,4.0,3.0,5.0,3.69,3.45,3.9,4.0,3.5
342,66,2.94,3.18,3.0,3.0,2.38,2.91,3.25,,3.08,2.4,,2.62,,,3.0,2.78,2.44,3.28,,2.0
343,59,4.06,3.77,3.87,3.5,4.0,3.85,4.12,4.33,4.15,3.75,4.0,3.62,,,4.0,3.86,3.89,4.25,5.0,5.0
344,69,3.77,4.23,4.39,4.5,4.36,4.08,3.64,,3.38,4.19,1.5,1.6,3.93,4.5,2.9,3.96,4.13,3.45,3.88,4.75
345,62,3.9,3.93,3.75,,3.0,3.87,3.75,,3.93,4.17,,3.79,,4.0,3.7,4.02,3.94,3.72,4.25,
346,164,3.68,3.36,3.33,4.0,,3.4,3.64,4.0,3.73,3.55,3.83,3.85,,3.5,3.75,3.77,3.25,3.68,3.9,3.5
347,45,3.56,3.35,3.65,4.25,4.0,3.72,3.0,,3.6,4.0,,4.0,4.0,4.0,3.25,3.75,3.33,3.5,3.33,3.0
348,55,4.67,4.56,4.55,,,4.65,4.79,4.0,4.71,4.7,,4.67,4.75,4.5,4.67,4.88,4.88,4.84,4.64,4.0
349,37,3.73,3.9,3.43,3.67,3.8,3.69,4.0,,3.75,3.25,,4.0,3.5,3.67,,3.82,3.5,3.79,4.0,3.5
350,40,3.25,3.4,3.4,3.33,3.25,3.17,3.0,,3.12,3.17,,3.0,,3.0,3.5,3.0,3.78,3.31,,
351,141,3.67,3.6,3.58,3.5,3.17,3.48,3.96,,3.82,3.41,4.0,3.3,3.5,4.0,3.58,3.71,3.59,3.66,4.0,
352,294,3.78,3.57,3.79,3.71,3.29,3.42,3.79,,3.94,3.59,3.0,3.95,3.92,3.17,4.05,3.6,3.79,3.75,4.67,3.88
353,90,3.49,3.15,3.28,4.0,3.75,3.32,3.77,5.0,3.79,3.5,,3.71,4.0,3.67,4.0,3.12,2.91,3.88,3.5,3.4
354,226,3.73,3.69,3.5,3.11,3.5,3.6,3.97,3.67,3.83,3.64,4.5,3.75,2.95,3.5,3.89,3.86,3.67,3.75,3.67,3.67
355,26,3.88,4.11,3.9,3.0,3.0,3.57,4.0,,3.67,3.0,,,,5.0,5.0,4.14,4.0,4.33,3.0,4.0
356,289,4.02,3.84,3.88,3.95,4.45,4.06,4.17,,4.06,3.61,4.25,4.38,3.86,4.04,4.04,4.09,4.07,3.99,4.0,4.33
357,383,3.96,3.88,3.95,4.02,4.0,3.8,4.0,4.25,4.08,4.04,3.75,3.98,4.18,4.01,4.19,3.9,3.79,3.91,4.14,3.88
358,41,3.26,2.0,2.92,4.0,4.0,2.97,0.5,0.75,3.63,4.0,,2.5,3.5,2.25,3.25,3.84,4.0,2.17,2.75,
359,74,3.42,2.81,3.3,4.25,3.83,3.2,3.71,,3.83,3.44,,2.75,3.5,2.67,3.62,3.71,2.94,3.3,4.75,3.17
360,25,3.36,3.25,,,1.0,2.83,4.17,,3.46,5.0,5.0,2.5,,,4.14,2.0,1.75,3.41,5.0,
361,97,3.18,3.24,3.09,3.0,2.67,3.38,3.15,,3.09,3.21,2.0,2.5,3.7,3.0,3.5,3.16,2.82,3.21,3.21,
362,109,4.24,4.19,4.25,4.1,4.0,4.07,4.31,,4.34,4.45,4.33,4.29,3.83,4.33,4.17,4.14,4.21,4.23,4.42,4.88
